Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV_OP          shift and go to state 47

  ! MUL_OP          [ reduce using rule 30 (binary_expression -> expression MINUS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 30 (binary_expression -> expression MINUS_OP expression .) ]
  ! PLUS_OP         [ shift and go to state 44 ]
  ! MINUS_OP        [ shift and go to state 45 ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 81

    (31) binary_expression -> expression MUL_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    PLUS_OP         reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    MINUS_OP        reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    MUL_OP          reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    DIV_OP          reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    LESS_OP         reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    GREATER_OP      reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    EQUAL_OP        reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    DIFFERENT_OP    reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    LOGICAL_OP_AND  reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    LOGICAL_OP_OR   reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    SEPARATION      reduce using rule 31 (binary_expression -> expression MUL_OP expression .)
    RPAREN          reduce using rule 31 (binary_expression -> expression MUL_OP expression .)

  ! PLUS_OP         [ shift and go to state 44 ]
  ! MINUS_OP        [ shift and go to state 45 ]
  ! MUL_OP          [ shift and go to state 46 ]
  ! DIV_OP          [ shift and go to state 47 ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 82

    (32) binary_expression -> expression DIV_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    PLUS_OP         reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    MINUS_OP        reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    MUL_OP          reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    DIV_OP          reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    LESS_OP         reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    GREATER_OP      reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    LESS_EQUAL_OP   reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    GREATER_EQUAL_OP reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    EQUAL_OP        reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    DIFFERENT_OP    reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    LOGICAL_OP_AND  reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    LOGICAL_OP_OR   reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    SEPARATION      reduce using rule 32 (binary_expression -> expression DIV_OP expression .)
    RPAREN          reduce using rule 32 (binary_expression -> expression DIV_OP expression .)

  ! PLUS_OP         [ shift and go to state 44 ]
  ! MINUS_OP        [ shift and go to state 45 ]
  ! MUL_OP          [ shift and go to state 46 ]
  ! DIV_OP          [ shift and go to state 47 ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 83

    (33) binary_expression -> expression LESS_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    LESS_OP         reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    GREATER_OP      reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    EQUAL_OP        reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    DIFFERENT_OP    reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    LOGICAL_OP_AND  reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    LOGICAL_OP_OR   reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    SEPARATION      reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    RPAREN          reduce using rule 33 (binary_expression -> expression LESS_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 33 (binary_expression -> expression LESS_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 33 (binary_expression -> expression LESS_OP expression .) ]
  ! MUL_OP          [ reduce using rule 33 (binary_expression -> expression LESS_OP expression .) ]
  ! DIV_OP          [ reduce using rule 33 (binary_expression -> expression LESS_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 84

    (34) binary_expression -> expression GREATER_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    LESS_OP         reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    GREATER_OP      reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    LESS_EQUAL_OP   reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    GREATER_EQUAL_OP reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    EQUAL_OP        reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    DIFFERENT_OP    reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    LOGICAL_OP_AND  reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    LOGICAL_OP_OR   reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    SEPARATION      reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    RPAREN          reduce using rule 34 (binary_expression -> expression GREATER_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 34 (binary_expression -> expression GREATER_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 34 (binary_expression -> expression GREATER_OP expression .) ]
  ! MUL_OP          [ reduce using rule 34 (binary_expression -> expression GREATER_OP expression .) ]
  ! DIV_OP          [ reduce using rule 34 (binary_expression -> expression GREATER_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 85

    (35) binary_expression -> expression LESS_EQUAL_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    LESS_OP         reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    GREATER_OP      reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    EQUAL_OP        reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    DIFFERENT_OP    reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    LOGICAL_OP_AND  reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    LOGICAL_OP_OR   reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    SEPARATION      reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    RPAREN          reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .) ]
  ! MUL_OP          [ reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .) ]
  ! DIV_OP          [ reduce using rule 35 (binary_expression -> expression LESS_EQUAL_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 86

    (36) binary_expression -> expression GREATER_EQUAL_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    LESS_OP         reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    GREATER_OP      reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    EQUAL_OP        reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    DIFFERENT_OP    reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    LOGICAL_OP_AND  reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    LOGICAL_OP_OR   reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    SEPARATION      reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    RPAREN          reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .) ]
  ! MUL_OP          [ reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .) ]
  ! DIV_OP          [ reduce using rule 36 (binary_expression -> expression GREATER_EQUAL_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 87

    (37) binary_expression -> expression EQUAL_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    LESS_OP         reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    GREATER_OP      reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    EQUAL_OP        reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    DIFFERENT_OP    reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    LOGICAL_OP_AND  reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    LOGICAL_OP_OR   reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    SEPARATION      reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    RPAREN          reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .) ]
  ! MUL_OP          [ reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .) ]
  ! DIV_OP          [ reduce using rule 37 (binary_expression -> expression EQUAL_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 88

    (38) binary_expression -> expression DIFFERENT_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    LESS_OP         reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    GREATER_OP      reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    LESS_EQUAL_OP   reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    GREATER_EQUAL_OP reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    EQUAL_OP        reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    DIFFERENT_OP    reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    LOGICAL_OP_AND  reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    LOGICAL_OP_OR   reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    SEPARATION      reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    RPAREN          reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47

  ! PLUS_OP         [ reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .) ]
  ! MUL_OP          [ reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .) ]
  ! DIV_OP          [ reduce using rule 38 (binary_expression -> expression DIFFERENT_OP expression .) ]
  ! LESS_OP         [ shift and go to state 48 ]
  ! GREATER_OP      [ shift and go to state 49 ]
  ! LESS_EQUAL_OP   [ shift and go to state 50 ]
  ! GREATER_EQUAL_OP [ shift and go to state 51 ]
  ! EQUAL_OP        [ shift and go to state 52 ]
  ! DIFFERENT_OP    [ shift and go to state 53 ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 89

    (39) binary_expression -> expression LOGICAL_OP_AND expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .)
    LOGICAL_OP_AND  reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .)
    LOGICAL_OP_OR   reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .)
    SEPARATION      reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .)
    RPAREN          reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53

  ! PLUS_OP         [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! MINUS_OP        [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! MUL_OP          [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! DIV_OP          [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! LESS_OP         [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! GREATER_OP      [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! EQUAL_OP        [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! DIFFERENT_OP    [ reduce using rule 39 (binary_expression -> expression LOGICAL_OP_AND expression .) ]
  ! LOGICAL_OP_AND  [ shift and go to state 54 ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 90

    (40) binary_expression -> expression LOGICAL_OP_OR expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .)
    LOGICAL_OP_OR   reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .)
    SEPARATION      reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .)
    RPAREN          reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .)
    PLUS_OP         shift and go to state 44
    MINUS_OP        shift and go to state 45
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 47
    LESS_OP         shift and go to state 48
    GREATER_OP      shift and go to state 49
    LESS_EQUAL_OP   shift and go to state 50
    GREATER_EQUAL_OP shift and go to state 51
    EQUAL_OP        shift and go to state 52
    DIFFERENT_OP    shift and go to state 53
    LOGICAL_OP_AND  shift and go to state 54

  ! PLUS_OP         [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! MINUS_OP        [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! MUL_OP          [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! DIV_OP          [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! LESS_OP         [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! GREATER_OP      [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! EQUAL_OP        [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! DIFFERENT_OP    [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! LOGICAL_OP_AND  [ reduce using rule 40 (binary_expression -> expression LOGICAL_OP_OR expression .) ]
  ! LOGICAL_OP_OR   [ shift and go to state 55 ]


state 91

    (51) assignment -> VARIABLE ASSIGNMENT_OP expression .
    (29) binary_expression -> expression . PLUS_OP expression
    (30) binary_expression -> expression . MINUS_OP expression
    (31) binary_expression -> expression . MUL_OP expression
    (32) binary_expression -> expression . DIV_OP expression
    (33) binary_expression -> expression . LESS_OP expression
    (34) binary_expression -> expression . GREATER_OP expression
    (35) binary_expression -> expression . LESS_EQUAL_OP expression
    (36) binary_expression -> expression . GREATER_EQUAL_OP expression
    (37) binary_expression -> expression . EQUAL_OP expression
    (38) binary_expression -> expression . DIFFERENT_OP expression
    (39) binary_expression -> expression . LOGICAL_OP_AND expression
    (40) binary_expression -> expression . LOGICAL_OP_OR expression

    END_LINE        reduce using rule 51 (assignment -> VARIABLE ASSIGNMENT_OP expression .)
    SEPARATION      reduce using rule 51 (assignment -> VARIABLE ASSIGNMENT_OP expression .)
